Date,Home Team, Away Team, Result,Total,
26.02.2012,Dinamo Riga,Amur Khabarovsk,3 - 2 ,5
26.02.2012,Lokomotiv Yaroslavl,Din. Minsk, canc.,0
26.02.2012,Atlant Mytishi,Metallurg Novokuznetsk,1 - 4 ,5
26.02.2012,SKA St. Petersburg,Sibir Novosibirsk,4 - 1 ,5
26.02.2012,Dyn. Moscow,HC Lev,5 - 3 ,8
26.02.2012,Nizhny Novgorod,CSKA Moscow,2 - 3  OT,5
26.02.2012,Yekaterinburg,Sp. Moscow,1 - 2  pen.,3
26.02.2012,Metallurg Magnitogorsk,Salavat Ufa,4 - 3 ,7
26.02.2012,Tractor Chelyabinsk,Cherepovets,5 - 4 ,9
26.02.2012,HC Yugra,Bars Kazan,5 - 4  pen.,9
26.02.2012,Barys Astana,Podolsk,3 - 2 ,5
24.02.2012,Dinamo Riga,Metallurg Novokuznetsk,4 - 1 ,5
24.02.2012,Lokomotiv Yaroslavl,HC Lev, canc.,0
24.02.2012,Atlant Mytishi,Sibir Novosibirsk,2 - 1  pen.,3
24.02.2012,Dyn. Moscow,Din. Minsk,3 - 4  pen.,7
24.02.2012,SKA St. Petersburg,Amur Khabarovsk,5 - 2 ,7
24.02.2012,Nizhny Novgorod,HC Lev,5 - 2 ,7
24.02.2012,Yekaterinburg,Podolsk,4 - 5  OT,9
24.02.2012,Metallurg Magnitogorsk,Bars Kazan,2 - 6 ,8
24.02.2012,Tractor Chelyabinsk,Sp. Moscow,2 - 1 ,3
24.02.2012,HC Yugra,Niznekamsk,4 - 5  OT,9
24.02.2012,Barys Astana,Cherepovets,3 - 4  pen.,7
26.02.2012,Dinamo Riga,Amur Khabarovsk,3 - 2 ,5
26.02.2012,Lokomotiv Yaroslavl,Din. Minsk, canc.,0
26.02.2012,Atlant Mytishi,Metallurg Novokuznetsk,1 - 4 ,5
26.02.2012,SKA St. Petersburg,Sibir Novosibirsk,4 - 1 ,5
26.02.2012,Dyn. Moscow,HC Lev,5 - 3 ,8
26.02.2012,Nizhny Novgorod,CSKA Moscow,2 - 3  OT,5
26.02.2012,Yekaterinburg,Sp. Moscow,1 - 2  pen.,3
26.02.2012,Metallurg Magnitogorsk,Salavat Ufa,4 - 3 ,7
26.02.2012,Tractor Chelyabinsk,Cherepovets,5 - 4 ,9
26.02.2012,HC Yugra,Bars Kazan,5 - 4  pen.,9
26.02.2012,Barys Astana,Podolsk,3 - 2 ,5
24.02.2012,Dinamo Riga,Metallurg Novokuznetsk,4 - 1 ,5
24.02.2012,Lokomotiv Yaroslavl,HC Lev, canc.,0
24.02.2012,Atlant Mytishi,Sibir Novosibirsk,2 - 1  pen.,3
24.02.2012,Dyn. Moscow,Din. Minsk,3 - 4  pen.,7
24.02.2012,SKA St. Petersburg,Amur Khabarovsk,5 - 2 ,7
24.02.2012,Nizhny Novgorod,HC Lev,5 - 2 ,7
24.02.2012,Yekaterinburg,Podolsk,4 - 5  OT,9
24.02.2012,Metallurg Magnitogorsk,Bars Kazan,2 - 6 ,8
24.02.2012,Tractor Chelyabinsk,Sp. Moscow,2 - 1 ,3
24.02.2012,HC Yugra,Niznekamsk,4 - 5  OT,9
24.02.2012,Barys Astana,Cherepovets,3 - 4  pen.,7
26.02.2012,Dinamo Riga,Amur Khabarovsk,3 - 2 ,5
26.02.2012,Lokomotiv Yaroslavl,Din. Minsk, canc.,0
26.02.2012,Atlant Mytishi,Metallurg Novokuznetsk,1 - 4 ,5
26.02.2012,SKA St. Petersburg,Sibir Novosibirsk,4 - 1 ,5
26.02.2012,Dyn. Moscow,HC Lev,5 - 3 ,8
26.02.2012,Nizhny Novgorod,CSKA Moscow,2 - 3  OT,5
26.02.2012,Yekaterinburg,Sp. Moscow,1 - 2  pen.,3
26.02.2012,Metallurg Magnitogorsk,Salavat Ufa,4 - 3 ,7
26.02.2012,Tractor Chelyabinsk,Cherepovets,5 - 4 ,9
26.02.2012,HC Yugra,Bars Kazan,5 - 4  pen.,9
26.02.2012,Barys Astana,Podolsk,3 - 2 ,5
24.02.2012,Dinamo Riga,Metallurg Novokuznetsk,4 - 1 ,5
24.02.2012,Lokomotiv Yaroslavl,HC Lev, canc.,0
24.02.2012,Atlant Mytishi,Sibir Novosibirsk,2 - 1  pen.,3
24.02.2012,Dyn. Moscow,Din. Minsk,3 - 4  pen.,7
24.02.2012,SKA St. Petersburg,Amur Khabarovsk,5 - 2 ,7
24.02.2012,Nizhny Novgorod,HC Lev,5 - 2 ,7
24.02.2012,Yekaterinburg,Podolsk,4 - 5  OT,9
24.02.2012,Metallurg Magnitogorsk,Bars Kazan,2 - 6 ,8
24.02.2012,Tractor Chelyabinsk,Sp. Moscow,2 - 1 ,3
24.02.2012,HC Yugra,Niznekamsk,4 - 5  OT,9
24.02.2012,Barys Astana,Cherepovets,3 - 4  pen.,7
26.02.2012,Dinamo Riga,Amur Khabarovsk,3 - 2 ,5
26.02.2012,Lokomotiv Yaroslavl,Din. Minsk, canc.,0
26.02.2012,Atlant Mytishi,Metallurg Novokuznetsk,1 - 4 ,5
26.02.2012,SKA St. Petersburg,Sibir Novosibirsk,4 - 1 ,5
26.02.2012,Dyn. Moscow,HC Lev,5 - 3 ,8
26.02.2012,Nizhny Novgorod,CSKA Moscow,2 - 3  OT,5
26.02.2012,Yekaterinburg,Sp. Moscow,1 - 2  pen.,3
26.02.2012,Metallurg Magnitogorsk,Salavat Ufa,4 - 3 ,7
26.02.2012,Tractor Chelyabinsk,Cherepovets,5 - 4 ,9
26.02.2012,HC Yugra,Bars Kazan,5 - 4  pen.,9
26.02.2012,Barys Astana,Podolsk,3 - 2 ,5
24.02.2012,Dinamo Riga,Metallurg Novokuznetsk,4 - 1 ,5
24.02.2012,Lokomotiv Yaroslavl,HC Lev, canc.,0
24.02.2012,Atlant Mytishi,Sibir Novosibirsk,2 - 1  pen.,3
24.02.2012,Dyn. Moscow,Din. Minsk,3 - 4  pen.,7
24.02.2012,SKA St. Petersburg,Amur Khabarovsk,5 - 2 ,7
24.02.2012,Nizhny Novgorod,HC Lev,5 - 2 ,7
24.02.2012,Yekaterinburg,Podolsk,4 - 5  OT,9
24.02.2012,Metallurg Magnitogorsk,Bars Kazan,2 - 6 ,8
24.02.2012,Tractor Chelyabinsk,Sp. Moscow,2 - 1 ,3
24.02.2012,HC Yugra,Niznekamsk,4 - 5  OT,9
24.02.2012,Barys Astana,Cherepovets,3 - 4  pen.,7
26.02.2012,Dinamo Riga,Amur Khabarovsk,3 - 2 ,5
26.02.2012,Lokomotiv Yaroslavl,Din. Minsk, canc.,0
26.02.2012,Atlant Mytishi,Metallurg Novokuznetsk,1 - 4 ,5
26.02.2012,SKA St. Petersburg,Sibir Novosibirsk,4 - 1 ,5
26.02.2012,Dyn. Moscow,HC Lev,5 - 3 ,8
26.02.2012,Nizhny Novgorod,CSKA Moscow,2 - 3  OT,5
26.02.2012,Yekaterinburg,Sp. Moscow,1 - 2  pen.,3
26.02.2012,Metallurg Magnitogorsk,Salavat Ufa,4 - 3 ,7
26.02.2012,Tractor Chelyabinsk,Cherepovets,5 - 4 ,9
26.02.2012,HC Yugra,Bars Kazan,5 - 4  pen.,9
26.02.2012,Barys Astana,Podolsk,3 - 2 ,5
24.02.2012,Dinamo Riga,Metallurg Novokuznetsk,4 - 1 ,5
24.02.2012,Lokomotiv Yaroslavl,HC Lev, canc.,0
24.02.2012,Atlant Mytishi,Sibir Novosibirsk,2 - 1  pen.,3
24.02.2012,Dyn. Moscow,Din. Minsk,3 - 4  pen.,7
24.02.2012,SKA St. Petersburg,Amur Khabarovsk,5 - 2 ,7
24.02.2012,Nizhny Novgorod,HC Lev,5 - 2 ,7
24.02.2012,Yekaterinburg,Podolsk,4 - 5  OT,9
24.02.2012,Metallurg Magnitogorsk,Bars Kazan,2 - 6 ,8
24.02.2012,Tractor Chelyabinsk,Sp. Moscow,2 - 1 ,3
24.02.2012,HC Yugra,Niznekamsk,4 - 5  OT,9
24.02.2012,Barys Astana,Cherepovets,3 - 4  pen.,7
26.02.2012,Dinamo Riga,Amur Khabarovsk,3 - 2 ,5
26.02.2012,Lokomotiv Yaroslavl,Din. Minsk, canc.,0
26.02.2012,Atlant Mytishi,Metallurg Novokuznetsk,1 - 4 ,5
26.02.2012,SKA St. Petersburg,Sibir Novosibirsk,4 - 1 ,5
26.02.2012,Dyn. Moscow,HC Lev,5 - 3 ,8
26.02.2012,Nizhny Novgorod,CSKA Moscow,2 - 3  OT,5
26.02.2012,Yekaterinburg,Sp. Moscow,1 - 2  pen.,3
26.02.2012,Metallurg Magnitogorsk,Salavat Ufa,4 - 3 ,7
26.02.2012,Tractor Chelyabinsk,Cherepovets,5 - 4 ,9
26.02.2012,HC Yugra,Bars Kazan,5 - 4  pen.,9
26.02.2012,Barys Astana,Podolsk,3 - 2 ,5
24.02.2012,Dinamo Riga,Metallurg Novokuznetsk,4 - 1 ,5
24.02.2012,Lokomotiv Yaroslavl,HC Lev, canc.,0
24.02.2012,Atlant Mytishi,Sibir Novosibirsk,2 - 1  pen.,3
24.02.2012,Dyn. Moscow,Din. Minsk,3 - 4  pen.,7
24.02.2012,SKA St. Petersburg,Amur Khabarovsk,5 - 2 ,7
24.02.2012,Nizhny Novgorod,HC Lev,5 - 2 ,7
24.02.2012,Yekaterinburg,Podolsk,4 - 5  OT,9
24.02.2012,Metallurg Magnitogorsk,Bars Kazan,2 - 6 ,8
24.02.2012,Tractor Chelyabinsk,Sp. Moscow,2 - 1 ,3
24.02.2012,HC Yugra,Niznekamsk,4 - 5  OT,9
24.02.2012,Barys Astana,Cherepovets,3 - 4  pen.,7
26.02.2012,Dinamo Riga,Amur Khabarovsk,3 - 2 ,5
26.02.2012,Lokomotiv Yaroslavl,Din. Minsk, canc.,0
26.02.2012,Atlant Mytishi,Metallurg Novokuznetsk,1 - 4 ,5
26.02.2012,SKA St. Petersburg,Sibir Novosibirsk,4 - 1 ,5
26.02.2012,Dyn. Moscow,HC Lev,5 - 3 ,8
26.02.2012,Nizhny Novgorod,CSKA Moscow,2 - 3  OT,5
26.02.2012,Yekaterinburg,Sp. Moscow,1 - 2  pen.,3
26.02.2012,Metallurg Magnitogorsk,Salavat Ufa,4 - 3 ,7
26.02.2012,Tractor Chelyabinsk,Cherepovets,5 - 4 ,9
26.02.2012,HC Yugra,Bars Kazan,5 - 4  pen.,9
26.02.2012,Barys Astana,Podolsk,3 - 2 ,5
24.02.2012,Dinamo Riga,Metallurg Novokuznetsk,4 - 1 ,5
24.02.2012,Lokomotiv Yaroslavl,HC Lev, canc.,0
24.02.2012,Atlant Mytishi,Sibir Novosibirsk,2 - 1  pen.,3
24.02.2012,Dyn. Moscow,Din. Minsk,3 - 4  pen.,7
24.02.2012,SKA St. Petersburg,Amur Khabarovsk,5 - 2 ,7
24.02.2012,Nizhny Novgorod,HC Lev,5 - 2 ,7
24.02.2012,Yekaterinburg,Podolsk,4 - 5  OT,9
24.02.2012,Metallurg Magnitogorsk,Bars Kazan,2 - 6 ,8
24.02.2012,Tractor Chelyabinsk,Sp. Moscow,2 - 1 ,3
24.02.2012,HC Yugra,Niznekamsk,4 - 5  OT,9
24.02.2012,Barys Astana,Cherepovets,3 - 4  pen.,7
26.02.2012,Dinamo Riga,Amur Khabarovsk,3 - 2 ,5
26.02.2012,Lokomotiv Yaroslavl,Din. Minsk, canc.,0
26.02.2012,Atlant Mytishi,Metallurg Novokuznetsk,1 - 4 ,5
26.02.2012,SKA St. Petersburg,Sibir Novosibirsk,4 - 1 ,5
26.02.2012,Dyn. Moscow,HC Lev,5 - 3 ,8
26.02.2012,Nizhny Novgorod,CSKA Moscow,2 - 3  OT,5
26.02.2012,Yekaterinburg,Sp. Moscow,1 - 2  pen.,3
26.02.2012,Metallurg Magnitogorsk,Salavat Ufa,4 - 3 ,7
26.02.2012,Tractor Chelyabinsk,Cherepovets,5 - 4 ,9
26.02.2012,HC Yugra,Bars Kazan,5 - 4  pen.,9
26.02.2012,Barys Astana,Podolsk,3 - 2 ,5
24.02.2012,Dinamo Riga,Metallurg Novokuznetsk,4 - 1 ,5
24.02.2012,Lokomotiv Yaroslavl,HC Lev, canc.,0
24.02.2012,Atlant Mytishi,Sibir Novosibirsk,2 - 1  pen.,3
24.02.2012,Dyn. Moscow,Din. Minsk,3 - 4  pen.,7
24.02.2012,SKA St. Petersburg,Amur Khabarovsk,5 - 2 ,7
24.02.2012,Nizhny Novgorod,HC Lev,5 - 2 ,7
24.02.2012,Yekaterinburg,Podolsk,4 - 5  OT,9
24.02.2012,Metallurg Magnitogorsk,Bars Kazan,2 - 6 ,8
24.02.2012,Tractor Chelyabinsk,Sp. Moscow,2 - 1 ,3
24.02.2012,HC Yugra,Niznekamsk,4 - 5  OT,9
24.02.2012,Barys Astana,Cherepovets,3 - 4  pen.,7
26.02.2012,Dinamo Riga,Amur Khabarovsk,3 - 2 ,5
26.02.2012,Lokomotiv Yaroslavl,Din. Minsk, canc.,0
26.02.2012,Atlant Mytishi,Metallurg Novokuznetsk,1 - 4 ,5
26.02.2012,SKA St. Petersburg,Sibir Novosibirsk,4 - 1 ,5
26.02.2012,Dyn. Moscow,HC Lev,5 - 3 ,8
26.02.2012,Nizhny Novgorod,CSKA Moscow,2 - 3  OT,5
26.02.2012,Yekaterinburg,Sp. Moscow,1 - 2  pen.,3
26.02.2012,Metallurg Magnitogorsk,Salavat Ufa,4 - 3 ,7
26.02.2012,Tractor Chelyabinsk,Cherepovets,5 - 4 ,9
26.02.2012,HC Yugra,Bars Kazan,5 - 4  pen.,9
26.02.2012,Barys Astana,Podolsk,3 - 2 ,5
24.02.2012,Dinamo Riga,Metallurg Novokuznetsk,4 - 1 ,5
24.02.2012,Lokomotiv Yaroslavl,HC Lev, canc.,0
24.02.2012,Atlant Mytishi,Sibir Novosibirsk,2 - 1  pen.,3
24.02.2012,Dyn. Moscow,Din. Minsk,3 - 4  pen.,7
24.02.2012,SKA St. Petersburg,Amur Khabarovsk,5 - 2 ,7
24.02.2012,Nizhny Novgorod,HC Lev,5 - 2 ,7
24.02.2012,Yekaterinburg,Podolsk,4 - 5  OT,9
24.02.2012,Metallurg Magnitogorsk,Bars Kazan,2 - 6 ,8
24.02.2012,Tractor Chelyabinsk,Sp. Moscow,2 - 1 ,3
24.02.2012,HC Yugra,Niznekamsk,4 - 5  OT,9
24.02.2012,Barys Astana,Cherepovets,3 - 4  pen.,7
20.02.2011,Din. Minsk,Metallurg Magnitogorsk,1 - 2 ,3
20.02.2011,Dinamo Riga,Tractor Chelyabinsk,6 - 2 ,8
20.02.2011,Atlant Mytishi,Barys Astana,2 - 1  OT,3
20.02.2011,Lokomotiv Yaroslavl,Avangard Omsk,1 - 2 ,3
20.02.2011,Cherepovets,Niznekamsk,6 - 3 ,9
20.02.2011,SKA St. Petersburg,Bars Kazan,4 - 3  pen.,7
20.02.2011,Nizhny Novgorod,HC Yugra,6 - 2 ,8
20.02.2011,Dyn. Moscow,Sibir Novosibirsk,2 - 1  pen.,3
20.02.2011,Sp. Moscow,Yekaterinburg,4 - 1 ,5
18.02.2011,Dinamo Riga,Metallurg Magnitogorsk,3 - 1 ,4
18.02.2011,Din. Minsk,Salavat Ufa,3 - 1 ,4
18.02.2011,Sp. Moscow,Bars Kazan,1 - 4 ,5
18.02.2011,Atlant Mytishi,HC Yugra,3 - 2  pen.,5
18.02.2011,Dyn. Moscow,Amur Khabarovsk,3 - 1 ,4
18.02.2011,CSKA Moscow,Tractor Chelyabinsk,2 - 4 ,6
18.02.2011,Podolsk,Sibir Novosibirsk,3 - 1 ,4
18.02.2011,Lokomotiv Yaroslavl,Barys Astana,5 - 3 ,8
18.02.2011,Cherepovets,Yekaterinburg,10 - 1 ,2
18.02.2011,SKA St. Petersburg,Niznekamsk,5 - 3 ,8
20.02.2011,Din. Minsk,Metallurg Magnitogorsk,1 - 2 ,3
20.02.2011,Dinamo Riga,Tractor Chelyabinsk,6 - 2 ,8
20.02.2011,Atlant Mytishi,Barys Astana,2 - 1  OT,3
20.02.2011,Lokomotiv Yaroslavl,Avangard Omsk,1 - 2 ,3
20.02.2011,Cherepovets,Niznekamsk,6 - 3 ,9
20.02.2011,SKA St. Petersburg,Bars Kazan,4 - 3  pen.,7
20.02.2011,Nizhny Novgorod,HC Yugra,6 - 2 ,8
20.02.2011,Dyn. Moscow,Sibir Novosibirsk,2 - 1  pen.,3
20.02.2011,Sp. Moscow,Yekaterinburg,4 - 1 ,5
18.02.2011,Dinamo Riga,Metallurg Magnitogorsk,3 - 1 ,4
18.02.2011,Din. Minsk,Salavat Ufa,3 - 1 ,4
18.02.2011,Sp. Moscow,Bars Kazan,1 - 4 ,5
18.02.2011,Atlant Mytishi,HC Yugra,3 - 2  pen.,5
18.02.2011,Dyn. Moscow,Amur Khabarovsk,3 - 1 ,4
18.02.2011,CSKA Moscow,Tractor Chelyabinsk,2 - 4 ,6
18.02.2011,Podolsk,Sibir Novosibirsk,3 - 1 ,4
18.02.2011,Lokomotiv Yaroslavl,Barys Astana,5 - 3 ,8
18.02.2011,Cherepovets,Yekaterinburg,10 - 1 ,2
18.02.2011,SKA St. Petersburg,Niznekamsk,5 - 3 ,8
20.02.2011,Din. Minsk,Metallurg Magnitogorsk,1 - 2 ,3
20.02.2011,Dinamo Riga,Tractor Chelyabinsk,6 - 2 ,8
20.02.2011,Atlant Mytishi,Barys Astana,2 - 1  OT,3
20.02.2011,Lokomotiv Yaroslavl,Avangard Omsk,1 - 2 ,3
20.02.2011,Cherepovets,Niznekamsk,6 - 3 ,9
20.02.2011,SKA St. Petersburg,Bars Kazan,4 - 3  pen.,7
20.02.2011,Nizhny Novgorod,HC Yugra,6 - 2 ,8
20.02.2011,Dyn. Moscow,Sibir Novosibirsk,2 - 1  pen.,3
20.02.2011,Sp. Moscow,Yekaterinburg,4 - 1 ,5
18.02.2011,Dinamo Riga,Metallurg Magnitogorsk,3 - 1 ,4
18.02.2011,Din. Minsk,Salavat Ufa,3 - 1 ,4
18.02.2011,Sp. Moscow,Bars Kazan,1 - 4 ,5
18.02.2011,Atlant Mytishi,HC Yugra,3 - 2  pen.,5
18.02.2011,Dyn. Moscow,Amur Khabarovsk,3 - 1 ,4
18.02.2011,CSKA Moscow,Tractor Chelyabinsk,2 - 4 ,6
18.02.2011,Podolsk,Sibir Novosibirsk,3 - 1 ,4
18.02.2011,Lokomotiv Yaroslavl,Barys Astana,5 - 3 ,8
18.02.2011,Cherepovets,Yekaterinburg,10 - 1 ,2
18.02.2011,SKA St. Petersburg,Niznekamsk,5 - 3 ,8
20.02.2011,Din. Minsk,Metallurg Magnitogorsk,1 - 2 ,3
20.02.2011,Dinamo Riga,Tractor Chelyabinsk,6 - 2 ,8
20.02.2011,Atlant Mytishi,Barys Astana,2 - 1  OT,3
20.02.2011,Lokomotiv Yaroslavl,Avangard Omsk,1 - 2 ,3
20.02.2011,Cherepovets,Niznekamsk,6 - 3 ,9
20.02.2011,SKA St. Petersburg,Bars Kazan,4 - 3  pen.,7
20.02.2011,Nizhny Novgorod,HC Yugra,6 - 2 ,8
20.02.2011,Dyn. Moscow,Sibir Novosibirsk,2 - 1  pen.,3
20.02.2011,Sp. Moscow,Yekaterinburg,4 - 1 ,5
18.02.2011,Dinamo Riga,Metallurg Magnitogorsk,3 - 1 ,4
18.02.2011,Din. Minsk,Salavat Ufa,3 - 1 ,4
18.02.2011,Sp. Moscow,Bars Kazan,1 - 4 ,5
18.02.2011,Atlant Mytishi,HC Yugra,3 - 2  pen.,5
18.02.2011,Dyn. Moscow,Amur Khabarovsk,3 - 1 ,4
18.02.2011,CSKA Moscow,Tractor Chelyabinsk,2 - 4 ,6
18.02.2011,Podolsk,Sibir Novosibirsk,3 - 1 ,4
18.02.2011,Lokomotiv Yaroslavl,Barys Astana,5 - 3 ,8
18.02.2011,Cherepovets,Yekaterinburg,10 - 1 ,2
18.02.2011,SKA St. Petersburg,Niznekamsk,5 - 3 ,8
20.02.2011,Din. Minsk,Metallurg Magnitogorsk,1 - 2 ,3
20.02.2011,Dinamo Riga,Tractor Chelyabinsk,6 - 2 ,8
20.02.2011,Atlant Mytishi,Barys Astana,2 - 1  OT,3
20.02.2011,Lokomotiv Yaroslavl,Avangard Omsk,1 - 2 ,3
20.02.2011,Cherepovets,Niznekamsk,6 - 3 ,9
20.02.2011,SKA St. Petersburg,Bars Kazan,4 - 3  pen.,7
20.02.2011,Nizhny Novgorod,HC Yugra,6 - 2 ,8
20.02.2011,Dyn. Moscow,Sibir Novosibirsk,2 - 1  pen.,3
20.02.2011,Sp. Moscow,Yekaterinburg,4 - 1 ,5
18.02.2011,Dinamo Riga,Metallurg Magnitogorsk,3 - 1 ,4
18.02.2011,Din. Minsk,Salavat Ufa,3 - 1 ,4
18.02.2011,Sp. Moscow,Bars Kazan,1 - 4 ,5
18.02.2011,Atlant Mytishi,HC Yugra,3 - 2  pen.,5
18.02.2011,Dyn. Moscow,Amur Khabarovsk,3 - 1 ,4
18.02.2011,CSKA Moscow,Tractor Chelyabinsk,2 - 4 ,6
18.02.2011,Podolsk,Sibir Novosibirsk,3 - 1 ,4
18.02.2011,Lokomotiv Yaroslavl,Barys Astana,5 - 3 ,8
18.02.2011,Cherepovets,Yekaterinburg,10 - 1 ,2
18.02.2011,SKA St. Petersburg,Niznekamsk,5 - 3 ,8
20.02.2011,Din. Minsk,Metallurg Magnitogorsk,1 - 2 ,3
20.02.2011,Dinamo Riga,Tractor Chelyabinsk,6 - 2 ,8
20.02.2011,Atlant Mytishi,Barys Astana,2 - 1  OT,3
20.02.2011,Lokomotiv Yaroslavl,Avangard Omsk,1 - 2 ,3
20.02.2011,Cherepovets,Niznekamsk,6 - 3 ,9
20.02.2011,SKA St. Petersburg,Bars Kazan,4 - 3  pen.,7
20.02.2011,Nizhny Novgorod,HC Yugra,6 - 2 ,8
20.02.2011,Dyn. Moscow,Sibir Novosibirsk,2 - 1  pen.,3
20.02.2011,Sp. Moscow,Yekaterinburg,4 - 1 ,5
18.02.2011,Dinamo Riga,Metallurg Magnitogorsk,3 - 1 ,4
18.02.2011,Din. Minsk,Salavat Ufa,3 - 1 ,4
18.02.2011,Sp. Moscow,Bars Kazan,1 - 4 ,5
18.02.2011,Atlant Mytishi,HC Yugra,3 - 2  pen.,5
18.02.2011,Dyn. Moscow,Amur Khabarovsk,3 - 1 ,4
18.02.2011,CSKA Moscow,Tractor Chelyabinsk,2 - 4 ,6
18.02.2011,Podolsk,Sibir Novosibirsk,3 - 1 ,4
18.02.2011,Lokomotiv Yaroslavl,Barys Astana,5 - 3 ,8
18.02.2011,Cherepovets,Yekaterinburg,10 - 1 ,2
18.02.2011,SKA St. Petersburg,Niznekamsk,5 - 3 ,8
20.02.2011,Din. Minsk,Metallurg Magnitogorsk,1 - 2 ,3
20.02.2011,Dinamo Riga,Tractor Chelyabinsk,6 - 2 ,8
20.02.2011,Atlant Mytishi,Barys Astana,2 - 1  OT,3
20.02.2011,Lokomotiv Yaroslavl,Avangard Omsk,1 - 2 ,3
20.02.2011,Cherepovets,Niznekamsk,6 - 3 ,9
20.02.2011,SKA St. Petersburg,Bars Kazan,4 - 3  pen.,7
20.02.2011,Nizhny Novgorod,HC Yugra,6 - 2 ,8
20.02.2011,Dyn. Moscow,Sibir Novosibirsk,2 - 1  pen.,3
20.02.2011,Sp. Moscow,Yekaterinburg,4 - 1 ,5
18.02.2011,Dinamo Riga,Metallurg Magnitogorsk,3 - 1 ,4
18.02.2011,Din. Minsk,Salavat Ufa,3 - 1 ,4
18.02.2011,Sp. Moscow,Bars Kazan,1 - 4 ,5
18.02.2011,Atlant Mytishi,HC Yugra,3 - 2  pen.,5
18.02.2011,Dyn. Moscow,Amur Khabarovsk,3 - 1 ,4
18.02.2011,CSKA Moscow,Tractor Chelyabinsk,2 - 4 ,6
18.02.2011,Podolsk,Sibir Novosibirsk,3 - 1 ,4
18.02.2011,Lokomotiv Yaroslavl,Barys Astana,5 - 3 ,8
18.02.2011,Cherepovets,Yekaterinburg,10 - 1 ,2
18.02.2011,SKA St. Petersburg,Niznekamsk,5 - 3 ,8
20.02.2011,Din. Minsk,Metallurg Magnitogorsk,1 - 2 ,3
20.02.2011,Dinamo Riga,Tractor Chelyabinsk,6 - 2 ,8
20.02.2011,Atlant Mytishi,Barys Astana,2 - 1  OT,3
20.02.2011,Lokomotiv Yaroslavl,Avangard Omsk,1 - 2 ,3
20.02.2011,Cherepovets,Niznekamsk,6 - 3 ,9
20.02.2011,SKA St. Petersburg,Bars Kazan,4 - 3  pen.,7
20.02.2011,Nizhny Novgorod,HC Yugra,6 - 2 ,8
20.02.2011,Dyn. Moscow,Sibir Novosibirsk,2 - 1  pen.,3
20.02.2011,Sp. Moscow,Yekaterinburg,4 - 1 ,5
18.02.2011,Dinamo Riga,Metallurg Magnitogorsk,3 - 1 ,4
18.02.2011,Din. Minsk,Salavat Ufa,3 - 1 ,4
18.02.2011,Sp. Moscow,Bars Kazan,1 - 4 ,5
18.02.2011,Atlant Mytishi,HC Yugra,3 - 2  pen.,5
18.02.2011,Dyn. Moscow,Amur Khabarovsk,3 - 1 ,4
18.02.2011,CSKA Moscow,Tractor Chelyabinsk,2 - 4 ,6
18.02.2011,Podolsk,Sibir Novosibirsk,3 - 1 ,4
18.02.2011,Lokomotiv Yaroslavl,Barys Astana,5 - 3 ,8
18.02.2011,Cherepovets,Yekaterinburg,10 - 1 ,2
18.02.2011,SKA St. Petersburg,Niznekamsk,5 - 3 ,8
20.02.2011,Din. Minsk,Metallurg Magnitogorsk,1 - 2 ,3
20.02.2011,Dinamo Riga,Tractor Chelyabinsk,6 - 2 ,8
20.02.2011,Atlant Mytishi,Barys Astana,2 - 1  OT,3
20.02.2011,Lokomotiv Yaroslavl,Avangard Omsk,1 - 2 ,3
20.02.2011,Cherepovets,Niznekamsk,6 - 3 ,9
20.02.2011,SKA St. Petersburg,Bars Kazan,4 - 3  pen.,7
20.02.2011,Nizhny Novgorod,HC Yugra,6 - 2 ,8
20.02.2011,Dyn. Moscow,Sibir Novosibirsk,2 - 1  pen.,3
20.02.2011,Sp. Moscow,Yekaterinburg,4 - 1 ,5
18.02.2011,Dinamo Riga,Metallurg Magnitogorsk,3 - 1 ,4
18.02.2011,Din. Minsk,Salavat Ufa,3 - 1 ,4
18.02.2011,Sp. Moscow,Bars Kazan,1 - 4 ,5
18.02.2011,Atlant Mytishi,HC Yugra,3 - 2  pen.,5
18.02.2011,Dyn. Moscow,Amur Khabarovsk,3 - 1 ,4
18.02.2011,CSKA Moscow,Tractor Chelyabinsk,2 - 4 ,6
18.02.2011,Podolsk,Sibir Novosibirsk,3 - 1 ,4
18.02.2011,Lokomotiv Yaroslavl,Barys Astana,5 - 3 ,8
18.02.2011,Cherepovets,Yekaterinburg,10 - 1 ,2
18.02.2011,SKA St. Petersburg,Niznekamsk,5 - 3 ,8
20.02.2011,Din. Minsk,Metallurg Magnitogorsk,1 - 2 ,3
20.02.2011,Dinamo Riga,Tractor Chelyabinsk,6 - 2 ,8
20.02.2011,Atlant Mytishi,Barys Astana,2 - 1  OT,3
20.02.2011,Lokomotiv Yaroslavl,Avangard Omsk,1 - 2 ,3
20.02.2011,Cherepovets,Niznekamsk,6 - 3 ,9
20.02.2011,SKA St. Petersburg,Bars Kazan,4 - 3  pen.,7
20.02.2011,Nizhny Novgorod,HC Yugra,6 - 2 ,8
20.02.2011,Dyn. Moscow,Sibir Novosibirsk,2 - 1  pen.,3
20.02.2011,Sp. Moscow,Yekaterinburg,4 - 1 ,5
18.02.2011,Dinamo Riga,Metallurg Magnitogorsk,3 - 1 ,4
18.02.2011,Din. Minsk,Salavat Ufa,3 - 1 ,4
18.02.2011,Sp. Moscow,Bars Kazan,1 - 4 ,5
